sample_id,y_true,y_pred,y_prob
0,1,1,1.0
1,0,0,7.625976650160737e-07
2,0,0,1.3725729104407947e-06
3,0,0,0.0007864842773415148
4,0,0,0.4641667902469635
5,0,0,7.017317216195806e-07
6,0,0,1.8006223399424925e-05
7,0,0,0.00039242280763573945
8,1,1,0.9957171082496643
9,0,0,9.645647613965025e-10
10,0,1,0.6558981537818909
11,0,0,2.456283482388244e-06
12,0,0,1.5890712745658675e-08
13,1,1,1.0
14,0,0,6.206478531112225e-08
15,0,0,4.0743550755451e-08
16,0,0,8.331574463227298e-06
17,0,0,3.4258380310348e-07
18,0,0,4.308129408769901e-09
19,0,0,4.3788486436824314e-06
20,0,0,7.2826851216234445e-09
21,1,1,1.0
22,0,0,4.661101775127463e-05
23,0,0,1.9997536583105102e-05
24,0,0,0.0003023772733286023
25,0,0,1.0159315166902161e-08
26,1,1,1.0
27,0,0,0.00018046436889562756
28,0,0,5.56596688738864e-08
29,0,0,1.3493948927134625e-06
30,0,1,0.8875076770782471
31,0,0,1.9592275180002616e-07
32,0,0,0.0006703578983433545
33,1,1,1.0
34,0,0,7.656948355361237e-07
35,0,0,1.9664905437366542e-07
36,0,0,8.696773790006773e-08
37,1,1,0.9588463306427002
38,0,0,1.4656556004410959e-06
39,0,0,6.619033854349254e-08
40,0,0,7.201798143796623e-05
41,0,0,2.307075192220509e-05
42,0,0,9.701506496639922e-05
43,0,0,1.445906605113123e-06
44,0,0,3.2714993722038344e-05
45,0,0,5.707412498168196e-08
46,0,0,2.9549884761337353e-10
47,0,0,9.291566129832063e-07
48,0,0,1.371036830732919e-07
49,0,0,1.5373594578704797e-05
50,0,0,1.4910236814102973e-06
51,0,0,7.511643502766674e-07
52,0,0,2.9188842631810985e-07
53,0,0,3.761254993150942e-05
54,1,1,1.0
55,0,0,7.817847631486075e-07
56,0,0,5.1376140675074566e-08
57,0,0,5.688414717042178e-07
58,0,0,1.0256297855448793e-07
59,0,0,1.1858587001256637e-08
60,0,0,1.045863996296248e-06
61,0,0,3.1065865186974406e-05
62,0,0,2.8298919119151833e-07
63,0,0,1.7432510503567755e-05
64,0,0,7.9892570283846e-06
65,0,0,8.178012045334526e-09
66,0,0,0.0044793179258704185
67,0,0,3.130040568066761e-05
68,0,0,3.473921606200747e-05
69,0,0,0.06041157618165016
70,0,0,5.566690379055217e-05
71,0,0,1.4457562258485268e-07
72,0,0,0.046523865312337875
73,0,0,9.921733408191358e-07
74,0,0,0.0002986518375109881
75,0,0,1.6227656942646718e-06
76,0,0,2.491077111699269e-06
77,0,0,0.029344838112592697
78,0,0,5.091802677270607e-07
79,0,0,7.081247167661786e-05
80,0,0,0.0005336144822649658
81,0,0,2.6553310661370233e-09
82,0,0,2.903423137468053e-07
83,0,0,3.438639737396443e-07
84,0,0,2.8676483907474903e-06
85,1,1,1.0
86,0,0,8.27891177834772e-09
87,0,0,1.5247484270730638e-06
88,0,0,1.3730937098443974e-07
89,0,0,0.00026799971237778664
90,0,0,6.719193333992735e-05
91,0,0,1.9241035261075012e-05
92,0,0,2.7520025369653922e-08
93,0,0,4.132467381623428e-07
94,0,0,2.3248599063663278e-06
95,1,1,1.0
96,0,0,0.0002577222476247698
97,0,0,3.134999860776588e-05
98,0,0,2.046489953499986e-06
99,0,0,6.830727943452075e-05
100,0,0,1.550127990412875e-06
101,0,0,0.00037948222598060966
102,0,0,3.4014024663520104e-07
103,0,0,1.2107898328395095e-07
104,0,0,2.475347482544521e-09
105,0,0,0.005209795664995909
106,1,1,0.9978955984115601
107,0,1,0.8602867722511292
108,0,0,0.00537387328222394
109,0,0,1.771982454101817e-07
110,0,0,2.146894928500842e-08
111,0,0,2.167816273868084e-05
112,0,0,1.9848607735184487e-07
113,0,0,6.105221473262645e-06
114,0,0,0.00017520463734399527
115,0,0,1.186690710142102e-07
116,1,1,1.0
117,0,1,0.976342499256134
118,0,0,3.738658271856821e-09
119,0,0,1.1171899814144126e-06
120,0,0,5.277866875985637e-06
121,0,0,5.718647244634667e-08
122,0,0,3.7389062867987377e-07
123,1,1,1.0
124,0,0,3.84451732315938e-06
125,0,0,0.002078372985124588
126,0,0,1.798079210857395e-05
127,0,0,3.9543745515402406e-05
128,1,1,1.0
129,0,0,6.459562428062782e-06
130,0,0,2.0104158465983346e-05
