rank,sample_id,voting_score,stacking_score,pred,label,temporal::FLOW_DURATION_MILLISECONDS,temporal::DURATION_IN,temporal::DURATION_OUT,temporal::SRC_TO_DST_IAT_MIN,temporal::SRC_TO_DST_IAT_MAX,static::L4_SRC_PORT,static::L4_DST_PORT,static::PROTOCOL
1,17214,0.9187657393626313,0.9950941143641796,1,1,0.0007861180347390473,1.6549853171454743e-05,0.000248295022174716,0.0,0.003611550200730562,0.2405889928340912,0.00032052749884314835,0.038167938590049744
2,6274,0.8735157856300696,0.993767404864659,1,1,0.0005295953014865518,0.0,0.0,0.0,0.002986474195495248,0.1899900883436203,0.00032052749884314835,0.038167938590049744
3,7266,0.8681847472689044,0.9849705733650144,1,1,1.0000662803649902,1.0000662803649902,0.9989157319068909,0.0,0.014064209535717964,0.5893644690513611,0.008364241570234299,0.038167938590049744
4,365,0.8562559275150625,0.9889220363117952,1,1,0.4408053457736969,0.4408053457736969,0.0,0.0,0.9249387979507446,0.7428091764450073,0.007936871610581875,0.1221374049782753
5,4391,0.8555163572083658,0.9929504238422143,1,1,0.005486276466399431,0.001580510986968875,0.005015559494495392,0.0,0.004028267227113247,0.8333409428596497,0.00032052749884314835,0.038167938590049744
6,18360,0.8526989435082052,0.9929121710712081,1,1,0.0017460094531998038,0.0012991634430363774,0.000935244606807828,0.0,0.004028267227113247,0.4565957188606262,0.00032052749884314835,0.038167938590049744
7,17122,0.8520473807396508,0.9888173932164883,1,1,0.1851763129234314,0.1834220290184021,0.18276996910572052,0.0,0.3209938704967499,0.8852216601371765,0.00032052749884314835,0.038167938590049744
8,17210,0.8517575043889953,0.9889400266693853,1,1,0.37168487906455994,0.37168487906455994,0.0,0.0,0.7799038290977478,0.6386969089508057,0.007936871610581875,0.1221374049782753
9,6335,0.8503215862472022,0.9884521933372079,1,1,0.1810140162706375,0.17912733554840088,0.17860688269138336,0.0,0.3209938704967499,0.8852216601371765,0.00032052749884314835,0.038167938590049744
10,3083,0.8378499130616254,0.9876925228186562,1,1,1.0004055500030518,1.0004055500030518,0.9996688961982727,0.0,0.017762575298547745,0.502143919467926,0.008364241570234299,0.038167938590049744
11,16668,0.8344678198953339,0.9909304872126367,1,1,0.001704634865745902,0.001365362899377942,0.001299410592764616,0.0,0.002135676331818104,0.7073624730110168,0.00032052749884314835,0.038167938590049744
12,2294,0.834210598865363,0.9906049599055408,1,1,0.0016715351957827806,0.0,0.0,0.0,0.010799923911690712,0.808499276638031,0.00032052749884314835,0.038167938590049744
